,Name,Total,HP,Attack,Defence,Sp_attack,Sp_defence,Speed,KMeans_Cluster,PCA1,PCA2,Agg_Cluster,DBSCAN_Cluster
592,Snivy,308,45,45,55,45,55,63,0,-2.111833305698047,0.1796012748494186,1,0
593,Servine,413,60,60,75,60,75,83,2,-0.46040105091205324,0.18794587264638818,0,0
594,Serperior,528,75,75,95,75,95,113,2,1.3246713060233253,0.4262839766113562,0,0
595,Tepig,308,65,63,45,45,45,45,0,-2.0489815293402,-0.00585937563860308,1,0
596,Pignite,418,90,93,55,70,55,55,2,-0.28894053529236075,0.12587034974821523,0,0
597,Emboar,528,110,123,65,100,65,65,2,1.4642739756477388,0.3213928038410104,0,0
598,Oshawott,308,55,55,45,63,45,45,0,-2.062640381054227,0.18993660256878295,1,0
599,Dewott,413,75,75,60,83,60,60,2,-0.3964888838040015,0.2576950272702752,0,0
600,Samurott,528,95,100,85,108,70,70,2,1.4192007628250236,0.11589327711099748,0,0
601,Patrat,255,45,55,39,35,39,42,0,-2.9134000695650637,0.05700851724728826,1,0
602,Watchog,420,60,85,69,60,69,77,2,-0.34008255536970744,0.2398584214789635,0,0
603,Lillipup,275,45,60,45,25,45,55,0,-2.623482119396127,0.09905816686123395,1,0
604,Herdier,370,65,80,65,35,65,60,0,-1.0865132803930884,-0.2968227495189677,0,0
605,Stoutland,500,85,110,90,45,90,80,2,0.9720468161965714,-0.4778661954433645,0,0
606,Purrloin,281,41,50,37,50,37,66,0,-2.5682450365314873,0.8149926441890688,1,0
607,Liepard,446,64,88,50,88,50,106,2,-0.011501097954772532,1.689767204208365,0,0
608,Pansage,316,50,53,48,53,48,64,0,-1.9870441420843932,0.46376621383311084,1,0
609,Simisage,498,75,98,63,98,63,101,2,0.8507927900498725,1.2796392879699285,0,0
610,Pansear,316,50,53,48,53,48,64,0,-1.9870441420843932,0.46376621383311084,1,0
611,Simisear,498,75,98,63,98,63,101,2,0.8507927900498725,1.2796392879699285,0,0
612,Panpour,316,50,53,48,53,48,64,0,-1.9870441420843932,0.46376621383311084,1,0
613,Simipour,498,75,98,63,98,63,101,2,0.8507927900498725,1.2796392879699285,0,0
614,Munna,292,76,25,45,67,55,24,0,-2.2154287989196098,-0.44052916916424356,1,0
615,Musharna,487,116,55,85,107,95,29,2,0.9500146229321733,-1.1676465054584588,0,0
616,Pidove,264,50,55,50,36,30,43,0,-2.796816802859841,-0.0572463178554077,1,0
617,Tranquill,358,62,77,62,50,42,65,0,-1.335712275272558,0.22683022044199178,1,0
618,Unfezant,488,80,115,80,65,55,93,2,0.6841082212348292,0.529954065411382,0,0
619,Blitzle,295,45,60,32,50,32,76,0,-2.370260574207493,1.1800858907340495,1,0
620,Zebstrika,497,75,100,63,80,63,116,2,0.797921371778857,1.4565719593336333,0,0
621,Roggenrola,280,55,75,85,25,25,15,0,-2.516460166091181,-1.4256905746664972,1,0
622,Boldore,390,70,105,105,50,40,20,2,-0.7588307567916158,-1.6102105402631939,0,0
623,Gigalith,515,85,135,130,60,80,25,2,1.280835948737675,-2.2518660938916355,0,0
624,Woobat,323,65,45,43,55,43,72,0,-1.879949255621769,0.7488013785031175,1,0
625,Swoobat,425,67,57,55,77,55,114,2,-0.35522462897667656,1.5924598192756818,0,0
626,Drilbur,328,60,85,40,30,45,68,0,-1.7903569506643346,0.513407665175284,1,0
627,Excadrill,508,110,135,60,50,65,88,2,1.0963850733838376,0.48461787271962453,0,0
628,Audino,445,103,60,86,60,86,50,2,0.19626622996465168,-1.0202133607762087,0,0
629,Mega Audino,545,103,60,126,80,126,50,2,1.8152572991180451,-1.9455990545268074,0,-1
630,Timburr,305,75,80,55,25,35,35,0,-2.0892881891669464,-0.5445557957952185,1,0
631,Gurdurr,405,85,105,85,40,50,40,2,-0.5079472677194755,-1.0017927750961342,0,0
632,Conkeldurr,505,105,140,95,55,65,45,2,1.1093043258450224,-1.1023519241004054,0,0
633,Tympole,294,50,50,40,50,40,64,0,-2.342511193335743,0.6555466781703383,1,0
634,Palpitoad,384,75,65,55,65,55,69,0,-0.8823435694605442,0.4249613942170526,1,0
635,Seismitoad,509,105,95,75,85,75,74,2,1.1432850480119006,0.09936616509829697,0,0
636,Throh,465,120,100,85,30,85,45,2,0.5476270396525226,-1.4104835820652102,0,0
637,Sawk,465,75,125,75,30,75,85,2,0.3785199974846419,-0.039753600921347186,0,0
638,Sewaddle,310,45,53,70,40,60,42,0,-2.034973116199956,-0.6729350364853881,1,0
639,Swadloon,380,55,63,90,50,80,42,0,-0.8951509549474339,-1.1597202946551382,0,0
640,Leavanny,500,75,103,80,70,80,92,2,0.919842152792431,0.3394336266265057,0,0
641,Venipede,260,30,45,59,30,39,57,0,-2.914010223359335,0.01473557635272136,1,0
642,Whirlipede,360,40,55,99,40,79,47,0,-1.2566657814730817,-1.259114133416223,0,0
643,Scolipede,485,60,100,89,55,69,112,2,0.5804179438152931,0.6305488235403234,0,0
644,Cottonee,280,40,27,60,37,50,66,0,-2.584996389509182,0.12217623723448938,1,0
645,Whimsicott,480,60,67,85,77,75,116,2,0.5078239775761375,0.9233625530433839,0,0
646,Petilil,280,45,35,50,70,50,30,0,-2.478143867669608,-0.21327926031904146,1,0
647,Lilligant,480,70,60,75,110,75,90,2,0.5967988975694803,0.7876244608874134,0,0
648,Basculin,460,70,92,65,80,55,98,2,0.23144674613817523,1.0843386269869104,0,0
649,Mega Basculin,460,70,92,65,80,55,98,2,0.23144674613817523,1.0843386269869104,0,0
650,Sandile,292,50,72,35,35,35,65,0,-2.3810883874400726,0.6962995019466258,1,0
651,Krokorok,351,60,82,45,45,45,74,0,-1.4465713256446628,0.6950438720436724,1,0
652,Krookodile,519,95,117,80,65,70,92,2,1.227951310935073,0.3267411381427426,0,0
653,Darumaka,315,70,90,45,15,45,50,0,-1.9436485012414557,-0.16599023923398562,1,0
654,Mega Darumaka,315,70,90,45,15,45,50,0,-1.9436485012414557,-0.16599023923398562,1,0
655,Darmanitan,480,105,140,55,30,55,95,2,0.6144668338782391,0.6613611954520858,0,0
656,Mega Darmanitan,540,105,30,105,140,105,55,1,1.707731456633469,-0.7133955318607025,0,-1
657,Mega Darmanitan X,480,105,140,55,30,55,95,2,0.6144668338782391,0.6613611954520858,0,0
658,Mega Darmanitan X,540,105,160,55,30,55,135,2,1.4657082598093065,1.5995651152472916,0,-1
659,Maractus,461,75,86,67,106,67,60,2,0.3697587588287659,0.2898162653656857,0,0
660,Dwebble,325,50,65,85,35,35,55,0,-1.8895269592591977,-0.4920000714922351,1,0
661,Crustle,485,70,105,125,65,75,45,2,0.7314914302235714,-1.5829561003206245,0,0
662,Scraggy,348,50,75,70,35,70,48,0,-1.4212402386235443,-0.6668291287750825,0,0
663,Scrafty,488,65,90,115,45,115,58,2,0.83133831659517,-1.6320057682130544,0,0
664,Sigilyph,490,72,58,80,103,80,97,2,0.7450334803827813,0.734823048574553,0,0
665,Yamask,303,38,30,85,55,65,30,0,-2.1324163906535687,-1.1347321813989422,1,0
666,Mega Yamask,303,38,55,85,30,65,30,0,-2.1323979984706094,-1.347890058884668,1,0
667,Cofagrigus,483,58,50,145,95,105,30,2,0.7583101899974339,-2.3003167422177446,0,0
668,Tirtouga,355,54,78,103,53,45,22,0,-1.3275549414382264,-1.5133751455103865,1,0
669,Carracosta,495,74,108,133,83,65,32,2,0.8984487381728304,-1.7867732849287372,0,0
670,Archen,401,55,112,45,74,45,70,2,-0.6518327593072688,0.9206914775014204,0,0
671,Archeops,567,75,140,65,112,65,110,1,1.9228816691740542,1.6013384667150088,2,0
672,Trubbish,329,50,50,62,40,62,65,0,-1.7712017138529577,-0.02861010974307405,1,0
673,Garbodor,474,80,95,82,60,82,75,2,0.5587577176943268,-0.22553616443542115,0,0
674,Zorua,330,40,65,40,80,40,65,0,-1.7886230827489757,1.0085601046532944,1,0
675,Zoroark,510,60,105,60,120,60,105,2,1.007766586491181,1.7190206506519896,0,0
676,Minccino,300,55,50,40,40,40,75,0,-2.26784717376047,0.7975577569712113,1,0
677,Cinccino,470,75,95,60,65,60,115,2,0.3702130221226977,1.3710086289168646,0,0
678,Gothita,290,45,30,50,55,65,45,0,-2.3267938753010458,-0.1466391505617676,1,0
679,Gothorita,390,60,45,70,75,85,55,2,-0.7298351467676462,-0.321099009654848,0,0
680,Gothitelle,490,70,55,95,95,110,65,2,0.8647508641236201,-0.6227803994585019,0,0
681,Solosis,290,45,30,40,105,50,20,0,-2.283996170154241,0.07287822547334286,1,0
682,Duosion,370,65,40,50,125,60,30,0,-1.0057958283412516,0.15579268588702908,1,0
683,Reuniclus,490,110,65,75,125,85,30,2,0.9779459528453275,-0.6671917418502065,0,0
684,Ducklett,305,62,44,50,44,50,55,0,-2.1208269485439657,0.06807239160577186,1,0
685,Swanna,473,75,87,63,87,63,98,2,0.4623597328986772,1.0967988853902757,0,0
686,Vanillite,305,36,50,50,65,60,44,0,-2.109117829653109,0.016931291431017993,1,0
687,Vanillish,395,51,65,65,80,75,59,2,-0.6872962216375861,0.049546872501787444,0,0
688,Vanilluxe,535,71,95,85,110,95,79,1,1.5251395828434562,0.1965273600469829,0,0
689,Deerling,335,60,60,50,40,50,75,0,-1.6979324146976178,0.5115335523891913,1,0
690,Sawsbuck,475,80,100,70,60,70,95,2,0.5145107466566087,0.5732508889400962,0,0
691,Emolga,428,55,75,60,75,60,103,2,-0.2924752020146333,1.2375793426600648,0,0
692,Karrablast,315,50,75,45,40,45,60,0,-1.9956585186263873,0.3526908096934589,1,0
693,Escavalier,495,70,135,105,60,105,20,2,1.0339498127312923,-2.0614648865028062,0,0
694,Foongus,294,69,55,45,55,55,15,0,-2.1710734296124015,-0.7101870490984596,1,0
695,Amoonguss,464,114,85,70,85,80,30,2,0.5672982145123785,-0.9004894481352045,0,0
696,Frillish,335,55,40,50,65,85,40,0,-1.5482077196820143,-0.3676509202244215,1,0
697,Jellicent,480,100,60,70,85,105,60,2,0.777519719361334,-0.40718187593687116,0,0
698,Alomomola,470,165,75,80,40,45,65,2,0.5642298100303978,-0.5805449868516132,0,-1
699,Joltik,319,50,47,50,57,50,65,0,-1.9402349380737691,0.46334074079218607,1,0
700,Galvantula,472,70,77,60,97,60,108,2,0.4123250617528804,1.5122198637952724,0,0
701,Ferroseed,305,44,50,91,24,86,10,0,-2.0077481413702998,-2.188332630958075,1,0
702,Ferrothorn,489,74,94,131,54,116,20,2,0.9374995597748456,-2.760712675361832,0,0
703,Klink,300,40,55,70,45,60,30,0,-2.170499620153604,-0.883311525668688,1,0
704,Klang,440,60,80,95,70,85,50,2,0.04638994979304439,-0.9273452975400429,0,0
705,Klinklang,520,60,100,115,70,85,90,2,1.1920473302829098,-0.3699116193359324,0,0
706,Tynamo,275,35,55,40,45,40,60,0,-2.6539427327724954,0.5707287384900792,1,0
707,Eelektrik,405,65,85,70,75,70,40,2,-0.47850002748837334,-0.5140076302083737,0,0
708,Eelektross,515,85,115,80,105,80,50,2,1.2747144834517263,-0.3184851761155785,0,0
709,Elgyem,335,55,55,55,85,55,30,0,-1.5891864089408683,-0.2259573125758401,1,0
710,Beheeyem,485,75,75,75,125,95,40,2,0.8463483647419235,-0.4000078840444532,0,0
711,Litwick,275,50,30,55,65,55,20,0,-2.5213371453488556,-0.6508907053316189,1,0
712,Lampent,370,60,40,60,95,60,55,0,-1.0854801100736637,0.27386071427181574,0,0
713,Chandelure,520,60,55,90,145,90,80,1,1.2545402414425226,0.4988009756669103,0,0
714,Axew,320,46,87,60,30,40,57,0,-1.941244179005271,-0.0279669653297834,1,0
715,Fraxure,410,66,117,70,40,50,67,2,-0.5046959716523329,-0.021200708348781627,0,0
716,Haxorus,540,76,147,90,60,70,97,2,1.5110606651754523,0.29460254566457256,0,0
717,Cubchoo,305,55,70,40,60,40,40,0,-2.1022402103626256,0.1995665776182228,1,0
718,Beartic,505,95,130,80,70,80,50,2,1.130045333183401,-0.6683434585748644,0,0
719,Cryogonal,515,80,50,50,95,135,105,2,1.275624273919939,0.8957859563564702,0,0
720,Shelmet,305,50,40,85,40,65,25,0,-2.0720123191409954,-1.4220299653824484,1,0
721,Accelgor,495,80,70,40,100,60,145,2,0.7210251926272052,2.732691685625549,0,0
722,Stunfisk,471,109,66,84,81,99,32,2,0.6888532237577011,-1.3269815450248492,0,0
723,Mega Stunfisk,471,109,81,99,66,84,32,2,0.6421164038183366,-1.6082284248295309,0,0
724,Mienfoo,350,45,85,50,55,50,65,0,-1.4562006945033106,0.4957056012431387,1,0
725,Mienshao,510,65,125,60,95,60,105,2,1.0146077833452884,1.4847016199574319,0,0
726,Druddigon,485,77,120,90,60,90,48,2,0.802649831268428,-1.0365974327006626,0,0
727,Golett,303,59,74,50,35,50,35,0,-2.107181298859382,-0.43954785908889615,1,0
728,Golurk,483,89,124,80,55,80,55,2,0.7611696805622271,-0.6804584065480399,0,0
729,Pawniard,340,45,85,70,40,40,60,0,-1.644477732821735,-0.053478189345750514,1,0
730,Bisharp,490,65,125,100,60,70,70,2,0.7599065177746646,-0.5002898316784418,0,0
731,Bouffalant,490,95,110,95,40,95,55,2,0.8935566986311592,-1.2725141053551647,0,0
732,Rufflet,350,70,83,50,37,50,60,0,-1.4097232255171497,0.1259868841060621,1,0
733,Braviary,510,100,123,75,57,75,80,2,1.137496649541916,0.015229125443111176,0,0
734,Vullaby,370,70,55,75,45,65,60,0,-1.09083036398249,-0.43222082009066265,1,0
735,Mandibuzz,510,110,65,105,55,95,80,2,1.157811546987541,-0.8371766152081848,0,0
736,Heatmor,484,85,97,66,105,66,65,2,0.7343480531274459,0.40004783932736504,0,0
737,Durant,484,58,109,112,48,48,109,2,0.5015965392203309,0.25756098847979914,0,0
738,Deino,300,52,65,50,45,50,38,0,-2.171652856827416,-0.2611300102888057,1,0
739,Zweilous,420,72,85,70,65,70,58,2,-0.2758907128067194,-0.21764256886111316,0,0
740,Hydreigon,600,92,105,90,125,90,98,1,2.52048424268707,0.6633442791261628,2,0
741,Larvesta,360,55,85,55,50,55,60,0,-1.2674106077699536,0.16104470366733523,1,0
742,Volcarona,550,85,60,65,135,105,100,1,1.7721627212734858,1.1296862401964647,2,0
743,Cobalion,580,91,90,129,90,72,108,1,2.0982882647456385,-0.031168582754825945,2,0
744,Terrakion,580,91,129,90,72,90,108,1,2.177777249329805,0.4183304729813696,2,0
745,Virizion,580,91,90,72,90,129,108,1,2.2759301146923714,0.5515695998355089,0,0
746,Tornadus,580,79,115,70,125,80,111,1,2.156185762065299,1.4835409447301864,2,0
747,Mega Tornadus,580,79,100,80,110,90,121,1,2.1403965649157235,1.2797594090063324,2,0
748,Thundurus,580,79,115,70,125,80,111,1,2.156185762065299,1.4835409447301864,2,0
749,Mega Thundurus,580,79,105,70,145,80,101,1,2.1808714548363115,1.4331886881123752,2,0
750,Reshiram,680,100,120,100,150,120,90,1,3.866832317474786,0.24756507828337085,2,0
751,Zekrom,680,100,150,120,120,100,90,1,3.804523914428817,-0.2126939124504952,2,0
752,Landorus,600,89,125,90,115,80,101,1,2.4889550893569568,0.7543066871207456,2,0
753,Mega Landorus,600,89,145,90,105,80,91,1,2.5136628527475207,0.4481649775200629,2,0
754,Kyurem,660,125,130,90,130,90,95,1,3.5229642490358564,0.5547383612327393,2,2
755,Mega Kyurem,700,125,170,100,120,90,95,1,4.145201109188733,0.3064349321277198,2,0
756,Mega Kyurem X,700,125,120,90,170,100,95,1,4.1763295616555745,0.8349854559746696,2,2
757,Keldeo,580,91,72,90,129,90,108,1,2.177735315152658,0.9043304336488251,2,0
758,Mega Keldeo,580,91,72,90,129,90,108,1,2.177735315152658,0.9043304336488251,2,0
759,Meloetta,600,100,77,77,128,128,90,1,2.6417554198089297,0.3681044832392111,0,0
760,Mega Meloetta,600,100,128,90,77,77,128,1,2.431292306521036,1.009303874364768,2,0
761,Genesect,600,71,120,95,120,95,99,1,2.493812187882117,0.5832947190473442,2,0
762,Chespin,313,56,61,65,48,45,38,0,-1.987069308689405,-0.4912480085223983,1,0
763,Quilladin,405,61,78,95,56,58,57,2,-0.5778055592486758,-0.6656169564144905,0,0
764,Chesnaught,530,88,107,122,74,75,64,2,1.424988181887467,-1.0618628700910375,0,0
765,Fennekin,307,40,45,40,62,60,60,0,-2.1003773961613246,0.5291521752053682,1,0
766,Braixen,409,59,59,58,90,70,73,2,-0.49151452877933577,0.6112257845879812,0,0
767,Delphox,534,75,69,72,114,100,104,1,1.4774984601972474,0.9757060387609254,2,0
768,Froakie,314,41,56,40,62,44,71,0,-2.047397255042109,0.929891301494408,1,0
769,Frogadier,405,54,63,52,83,56,97,2,-0.6423156315388058,1.3550367540201196,0,0
770,Greninja,530,72,95,67,103,71,122,1,1.3130873546591098,1.6703680937347491,0,0
771,Mega Greninja,640,72,145,67,153,71,132,1,3.0300957591102216,2.4178268304902617,2,0
772,Bunnelby,237,38,36,38,32,36,57,0,-3.2499098729138436,0.4250957154202748,1,0
773,Diggersby,423,85,56,77,50,77,78,2,-0.25380892394606924,-0.16380044970141194,0,0
774,Fletchling,278,45,50,43,40,38,62,0,-2.605077674202343,0.4922880919542163,1,0
775,Fletchinder,382,62,73,55,56,52,84,0,-0.9748047635627047,0.7619179949069173,0,0
776,Talonflame,499,78,81,71,74,69,126,2,0.8121007620787732,1.3974596905557564,0,0
777,Scatterbug,200,38,35,40,27,25,35,0,-3.805687664473452,-0.0701021792304847,1,0
778,Spewpa,213,45,22,60,27,30,29,0,-3.587721542808657,-0.6680382835117322,1,0
779,Vivillon,411,80,52,50,90,50,89,2,-0.5018706836358656,1.2317082780424735,0,0
780,Litleo,369,62,50,58,73,54,72,0,-1.150352662020186,0.5506585690359748,1,0
781,Pyroar,507,86,68,72,109,66,106,2,0.9919416556922833,1.2367872977469248,0,0
782,Flabébé,303,44,38,39,61,79,42,0,-2.0746184949875235,-0.06238450915670659,1,0
783,Floette,371,54,45,47,75,98,52,0,-0.9798120176147089,-0.0468823258579192,1,0
784,Florges,552,78,65,68,112,154,75,1,1.9508673308352276,-0.12361678756896141,0,0
785,Skiddo,350,66,65,48,62,57,52,0,-1.3791901361338745,0.15118514130801083,1,0
786,Gogoat,531,123,100,62,97,81,68,2,1.557499593628335,0.21401845338665637,0,0
787,Pancham,348,67,82,62,46,48,43,0,-1.4208665189134284,-0.3818431493492188,1,0
788,Pangoro,495,95,124,78,69,71,58,2,0.936142306366669,-0.38184309114586434,0,0
789,Furfrou,472,75,80,60,65,90,102,2,0.49408976866482807,0.7938935937959065,0,0
790,Espurr,355,62,48,54,63,60,68,0,-1.345669218851338,0.38572391566674646,1,0
791,Meowstic,466,74,48,76,83,81,104,2,0.3569260937346928,0.758644899573755,0,0
792,Mega Meowstic,466,74,48,76,83,81,104,2,0.3569260937346928,0.758644899573755,0,0
793,Honedge,325,45,80,100,35,37,28,0,-1.8423509223253893,-1.3859141889527244,1,0
794,Doublade,448,59,110,150,45,49,35,2,0.07542013551732465,-2.207392122074689,0,0
795,Aegislash,500,60,50,140,50,140,60,2,1.0318307977291439,-2.255012810308898,0,1
796,Mega Aegislash,500,60,140,50,140,50,60,2,0.9516630193482297,1.1832438591890102,2,0
797,Spritzee,341,78,52,60,63,65,23,0,-1.431024292818647,-0.8570389056716484,1,0
798,Aromatisse,462,101,72,72,99,89,29,2,0.5361534902867034,-0.877451666978118,0,0
799,Swirlix,341,62,48,66,59,57,49,0,-1.5397810651509698,-0.29103202485345114,1,0
800,Slurpuff,480,82,80,86,85,75,72,2,0.6454069681683768,-0.09335166498388356,0,0
801,Inkay,288,53,54,53,37,46,45,0,-2.3889341469512906,-0.2108396084899409,1,0
802,Malamar,482,86,92,88,68,75,73,2,0.6778492733938495,-0.2712171125397128,0,0
803,Binacle,306,42,52,67,39,56,50,0,-2.126835914757884,-0.3969516514992381,1,0
804,Barbaracle,500,72,105,115,54,86,68,2,0.9480969800400054,-1.0710086826334337,0,0
805,Skrelp,320,50,60,60,60,60,30,0,-1.829051497400189,-0.580009142114549,1,0
806,Dragalge,494,65,75,90,97,123,44,2,1.0047424280037345,-1.07146046524717,0,0
807,Clauncher,330,50,53,62,58,63,44,0,-1.7015067811269744,-0.3477964462187797,1,0
808,Clawitzer,500,71,73,88,120,89,59,2,1.0049818759879101,-0.19335976345528488,0,0
809,Helioptile,289,44,38,33,61,43,70,0,-2.4308945661406582,1.0131696475031988,1,0
810,Heliolisk,481,62,55,52,109,94,109,2,0.618453386803807,1.5075828352367269,0,0
811,Tyrunt,362,58,89,77,45,45,48,0,-1.246528931474063,-0.4991496954745402,0,0
812,Tyrantrum,521,82,121,119,69,59,71,2,1.2282951830600055,-0.7172150238407594,0,0
813,Amaura,362,77,59,50,67,63,46,0,-1.1495616729936315,-0.07258621170460597,1,0
814,Aurorus,521,123,77,72,99,92,58,2,1.434761464706882,-0.30541432036945987,0,0
815,Sylveon,525,95,65,65,110,130,60,2,1.5388588408148358,-0.27525879574064993,0,0
816,Hawlucha,500,78,92,75,74,63,118,2,0.8312225023371707,1.2002274907729358,0,0
817,Dedenne,431,67,58,57,81,67,101,2,-0.20629999779629724,1.1882735489726333,0,0
818,Carbink,500,50,50,150,50,150,50,2,1.051785768962257,-2.7303344303364376,0,1
819,Goomy,300,45,50,35,55,75,40,0,-2.119371660849149,-0.04597867924928325,1,0
820,Sliggoo,452,68,75,53,83,113,60,2,0.32545328428851994,-0.05298710214986831,0,0
821,Goodra,600,90,100,70,110,150,80,1,2.704688183306769,-0.03825905174887747,0,0
822,Klefki,470,57,80,91,80,87,75,2,0.4640189734680407,-0.18949724797312437,0,0
823,Phantump,309,43,70,48,50,60,38,0,-2.0191719141491187,-0.22957019202054393,1,0
824,Trevenant,474,85,110,76,65,82,56,2,0.6191871351443241,-0.5040349624849603,0,0
825,Pumpkaboo,335,49,66,70,44,55,51,0,-1.6659132621337387,-0.38554797726414036,1,0
826,Mega Pumpkaboo,335,44,66,70,44,55,56,0,-1.6850862700635767,-0.2539475447521128,1,0
827,Mega Pumpkaboo X,335,54,66,70,44,55,46,0,-1.646740254203901,-0.517148409776168,1,0
828,Mega Pumpkaboo X,335,59,66,70,44,55,41,0,-1.627567246274063,-0.6487488422881957,1,0
829,Gourgeist,494,65,90,122,58,75,84,2,0.7741884071621682,-0.6919993009302752,0,0
830,Mega Gourgeist,494,55,85,122,58,75,99,2,0.7234921880438022,-0.31835915660302383,0,0
831,Mega Gourgeist X,494,75,95,122,58,75,69,2,0.824884626280534,-1.0656394452575266,0,0
832,Mega Gourgeist X,494,85,100,122,58,75,54,2,0.8755808453988998,-1.4392795895847779,0,0
833,Bergmite,304,55,69,85,32,35,28,0,-2.148525918129374,-1.1542536681159856,1,0
834,Avalugg,514,95,117,184,44,46,28,2,1.1430222882490597,-3.1118557199654053,0,-1
835,Noibat,245,40,30,35,45,40,55,0,-3.104224985149268,0.5115334974718098,1,0
836,Noivern,535,85,70,80,97,80,123,1,1.4110884187069288,1.2439476760388641,0,0
837,Xerneas,680,126,131,95,131,98,99,1,3.841588827671978,0.48805149049226926,2,2
838,Yveltal,680,126,131,95,131,98,99,1,3.841588827671978,0.48805149049226926,2,2
839,Zygarde,600,108,100,121,81,95,95,1,2.52526521525383,-0.512875704746899,2,0
840,Mega Zygarde,486,54,100,71,61,85,115,2,0.6327409782073571,0.9777508041978002,0,0
841,Mega Zygarde X,708,216,100,121,91,95,85,1,4.40740833939588,-1.0071305880044152,0,-1
842,Diancie,600,50,100,150,100,150,50,1,2.6351540712639836,-2.2128691997489236,0,-1
843,Mega Diancie,700,50,160,110,160,110,110,1,4.034711881356131,0.9021920048264762,2,-1
844,Hoopa,600,80,110,60,150,130,70,1,2.686780673485694,0.5182679673600222,2,-1
845,Mega Hoopa,680,80,160,60,170,130,80,1,3.9287896225560632,0.982592408447845,2,-1
846,Volcanion,600,80,110,120,130,90,70,1,2.53986937712629,-0.46019754684485603,2,0
847,Rowlet,320,68,55,55,50,50,42,0,-1.8485889712834405,-0.2793828406727292,1,0
848,Dartrix,420,78,75,75,70,70,52,2,-0.2584530474211885,-0.43268154655697805,0,0
849,Decidueye,530,78,107,75,100,100,70,2,1.4989078618985698,0.029157836650097864,0,0
850,Litten,320,45,65,40,60,40,70,0,-1.9524762762569146,0.9181969811974717,1,0
851,Torracat,420,65,85,50,80,50,90,2,-0.3822953236277759,1.2402198953407624,0,0
852,Incineroar,530,95,115,90,80,90,60,2,1.5100890155177775,-0.6361797479089767,0,0
853,Popplio,320,50,54,54,66,56,40,0,-1.855089881387218,-0.14936653210462783,1,0
854,Brionne,420,60,69,69,91,81,50,2,-0.24937501754517793,-0.2089162780539827,0,0
855,Primarina,530,80,74,74,126,116,60,1,1.5594838442654988,-0.11417546298960682,0,0
856,Pikipek,265,35,75,30,30,30,65,0,-2.8335225834462032,0.8409237115790438,1,0
857,Trumbeak,355,55,85,50,40,50,75,0,-1.3880742020352366,0.5509246007212352,1,0
858,Toucannon,485,80,120,75,75,75,60,2,0.7637417298534418,-0.21119707604863966,0,0
859,Yungoos,253,48,70,30,30,30,45,0,-2.956391088666576,0.33320965894937005,1,0
860,Gumshoos,418,88,110,60,55,60,45,2,-0.2625081283046498,-0.3628211579854852,0,0
861,Grubbin,300,47,62,45,55,45,46,0,-2.2026934306146666,0.17037982471883525,1,0
862,Charjabug,400,57,82,95,55,75,36,2,-0.5765068686879895,-1.290967804919897,0,0
863,Vikavolt,500,77,70,90,145,75,43,2,1.0223992059371105,-0.26272955798749553,0,0
864,Crabrawler,338,47,82,57,42,47,63,0,-1.652333121401128,0.21081493686631184,1,0
865,Crabominable,478,97,132,77,62,67,43,2,0.6998484940495057,-0.737948880261341,0,0
866,Oricorio,476,75,70,70,98,70,93,2,0.5284341180375147,0.8751477989621137,0,0
867,Mega Oricorio,476,75,70,70,98,70,93,2,0.5284341180375147,0.8751477989621137,0,0
868,Mega Oricorio X,476,75,70,70,98,70,93,2,0.5284341180375147,0.8751477989621137,0,0
869,Mega Oricorio X,476,75,70,70,98,70,93,2,0.5284341180375147,0.8751477989621137,0,0
870,Cutiefly,304,40,45,40,55,40,84,0,-2.247220785482626,1.191372624859537,1,0
871,Ribombee,464,60,55,60,95,70,124,2,0.252520571869396,1.7863379762533633,0,0
872,Rockruff,280,45,65,40,30,40,60,0,-2.561115833787041,0.4050691793617833,1,0
873,Mega Rockruff,280,45,65,40,30,40,60,0,-2.561115833787041,0.4050691793617833,1,0
874,Lycanroc,487,75,115,65,55,65,112,2,0.6512594527136096,1.0865946372759818,0,0
875,Mega Lycanroc,487,85,115,75,55,75,82,2,0.7479064556660743,0.08487128720033185,0,0
876,Mega Lycanroc X,487,75,117,65,55,65,110,2,0.6561995340170858,1.0424189255547034,0,0
877,Wishiwashi,175,45,20,20,25,25,40,0,-4.182070678710078,0.36987162319178135,1,0
878,Mega Wishiwashi,620,45,140,130,140,135,30,1,2.9865996740750287,-1.7292845787157087,2,-1
879,Mareanie,305,50,53,62,43,52,45,0,-2.121853034125782,-0.36939885632376956,1,0
880,Toxapex,495,50,63,152,53,142,35,2,0.9914112467092006,-3.0027185708146473,0,1
881,Mudbray,385,70,100,70,45,55,45,2,-0.8307354309579847,-0.5528509029976081,0,0
882,Mudsdale,500,100,125,100,55,85,35,2,1.0825108185549785,-1.600907436420659,0,0
883,Dewpider,269,38,40,52,40,72,27,0,-2.6125927154654964,-0.7696167812403083,1,0
884,Araquanid,454,68,70,92,50,132,42,2,0.39625166337018686,-1.692968252018259,0,0
885,Fomantis,250,40,55,35,50,35,35,0,-2.9856739489404154,0.1655980792778021,1,0
886,Lurantis,480,70,105,90,80,90,45,2,0.7213230586042848,-0.9072665575824381,0,0
887,Morelull,285,40,35,55,65,75,15,0,-2.3242266318749083,-0.9044233296188589,1,0
